COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
NBMEN18;Nbre de m̩nages fiscaux;Nbre de m̩nages fiscaux;;;NUM;7
NBPERS18;Nbre de personnes dans les m̩nages fiscaux;Nbre de personnes dans les m̩nages fiscaux;;;NUM;7
NBUC18;Nbre d'unit̩s de consommation dans les m̩nages fiscaux;Nombre d'unit̩s de consommation dans les m̩nages fiscaux;;;NUM;9
Q118;1er quartile (���);1er quartile (���);;;NUM;5
Q218;M̩diane (���);M̩diane (���);;;NUM;5
Q318;3e quartile (���);3e quartile (���);;;NUM;5
Q3_Q1;��cart interquartile (���);��cart interquartile (���);;;NUM;5
D118;1er d̩cile (���);1er d̩cile (���);;;NUM;5
D218;2e d̩cile (���);2e d̩cile (���);;;NUM;5
D318;3e d̩cile (���);3e d̩cile (���);;;NUM;5
D418;4e d̩cile (���);4e d̩cile (���);;;NUM;5
D618;6e d̩cile (���);6e d̩cile (���);;;NUM;5
D718;7e d̩cile (���);7e d̩cile (���);;;NUM;5
D818;8e d̩cile (���);8e d̩cile (���);;;NUM;5
D918;9e d̩cile (���);9e d̩cile (���);;;NUM;6
RD;Rapport interd̩cile 9e d̩cile/1er decile;Rapport interd̩cile 9e d̩cile/1er decile;;;NUM;3
S80S2018;S80/20;S80/20;;;NUM;4
GI18;Indice de Gini;Indice de Gini;;;NUM;5
PACT18;Part des revenus d�۪activit̩ (%);Part des revenus d�۪activit̩ (%);;;NUM;5
PTSA18;dont part des salaires et traitements(%);dont part des salaires et traitements(%);;;NUM;4
PCHO18;dont part des indemnit̩s de ch̫mage (%);dont part des indemnit̩s de ch̫mage (%);;;NUM;3
PBEN18;dont part des revenus des activit̩s non salari̩es (%);dont part des revenus des activit̩s non salari̩es (%);;;NUM;4
PPEN18;Part des pensions, retraites et rentes (%);Part des pensions, retraites et rentes (%);;;NUM;4
PPAT18;Part des revenus du patrimoine et autres revenus (%);Part des revenus du patrimoine et autres revenus (%);;;NUM;4
PPSOC18;Part de l'ensemble des prestations sociales (%);Part de l'ensemble des prestations sociales (%);;;NUM;4
PPFAM18;dont part des prestations familiales (%);dont part des prestations familiales (%);;;NUM;3
PPMINI18;dont part des minima sociaux (%);dont part des minima sociaux (%);;;NUM;4
PPLOGT18;dont part des prestations logement (%);dont part des prestations logement (%);;;NUM;3
PIMPOT18;Part des imp̫ts (%);Part des imp̫ts (%);;;NUM;5
AGE1Q118;1er quartile (���) - moins de 30 ans;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1Q218;M̩diane (���) - moins de 30 ans;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1Q318;3e quartile (���) - moins de 30 ans;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1Q3_Q1;��cart interquartile (���) - moins de 30 ans;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D118;1er d̩cile (���) - moins de 30 ans;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
